2066 1 6 2.05 26.28768468 23.34689973 15.80090661 # MFI-2x2x2-P1.cif Si
2067 1 5 -1.025 22.5728028 38.7353934 16.8063714 # MFI-2x2x2-P1.cif O
2068 1 5 -1.025 23.8582152 38.6299287 19.0185813 # MFI-2x2x2-P1.cif O
2069 1 5 -1.025 26.0145846 38.6199792 20.4612687 # MFI-2x2x2-P1.cif O
2070 1 5 -1.025 28.0928682 38.5821711 18.9289152 # MFI-2x2x2-P1.cif O
2071 1 5 -1.025 27.7324722 38.7214641 16.3767771 # MFI-2x2x2-P1.cif O
2072 1 5 -1.025 25.157643 38.6975853 16.782282 # MFI-2x2x2-P1.cif O
2073 1 5 -1.025 22.5407676 23.0052339 16.9000524 # MFI-2x2x2-P1.cif O
2074 1 5 -1.025 23.856213 22.9873248 19.1002176 # MFI-2x2x2-P1.cif O
2075 1 5 -1.025 26.068644 22.9913046 20.4599304 # MFI-2x2x2-P1.cif O
2076 1 5 -1.025 28.210998 23.1106986 19.0346409 # MFI-2x2x2-P1.cif O
2077 1 5 -1.025 27.6924282 23.0390622 16.4691198 # MFI-2x2x2-P1.cif O
2078 1 5 -1.025 25.1316144 23.0709006 16.8331374 # MFI-2x2x2-P1.cif O
2079 1 5 -1.025 23.9322966 20.913849 17.5772322 # MFI-2x2x2-P1.cif O
2080 1 5 -1.025 28.4953104 20.9317581 17.7070473 # MFI-2x2x2-P1.cif O
2081 1 5 -1.025 21.7018458 37.2588876 14.8604832 # MFI-2x2x2-P1.cif O
2082 1 5 -1.025 21.8520108 19.9328283 14.5392912 # MFI-2x2x2-P1.cif O
2083 1 5 -1.025 21.984156 22.5137286 14.4014463 # MFI-2x2x2-P1.cif O
2084 1 5 -1.025 26.2568508 37.2151098 14.9407812 # MFI-2x2x2-P1.cif O
2085 1 5 -1.025 26.148732 39.7840707 14.6115594 # MFI-2x2x2-P1.cif O
2086 1 5 -1.025 26.1267078 22.4679609 14.467023 # MFI-2x2x2-P1.cif O
2087 1 5 -1.025 30.1070814 38.7990702 17.290836 # MFI-2x2x2-P1.cif O
2088 1 5 -1.025 30.113088 22.9395672 17.2935126 # MFI-2x2x2-P1.cif O
2089 1 5 -1.025 21.6397776 24.87375 15.336918 # MFI-2x2x2-P1.cif O
2090 1 5 -1.025 26.2608552 24.87375 15.3395946 # MFI-2x2x2-P1.cif O
2091 1 5 -1.025 24.2606574 24.87375 20.8493757 # MFI-2x2x2-P1.cif O
2092 1 5 -1.025 27.860613 24.87375 20.8922013 # MFI-2x2x2-P1.cif O
2093 1 6 2.05 38.48989236 28.7242065 24.57092034 # MFI-2x2x2-P1.cif Si
2094 1 6 2.05 36.18295752 29.29689972 22.6079019 # MFI-2x2x2-P1.cif Si
2095 1 6 2.05 35.62134042 28.62928827 19.6569504 # MFI-2x2x2-P1.cif Si
2096 1 6 2.05 32.4786873 28.59526098 19.7171739 # MFI-2x2x2-P1.cif Si
2097 1 6 2.05 31.46016816 29.30684922 22.55718033 # MFI-2x2x2-P1.cif Si
2098 1 6 2.05 33.76530102 28.67525496 24.46653294 # MFI-2x2x2-P1.cif Si
2099 1 6 2.05 38.4952983 33.2810775 24.45314994 # MFI-2x2x2-P1.cif Si
2100 1 6 2.05 36.19537116 32.43855384 22.55677884 # MFI-2x2x2-P1.cif Si
2101 1 6 2.05 35.54986188 33.28684821 19.65842253 # MFI-2x2x2-P1.cif Si
2102 1 6 2.05 32.44725276 33.2930169 19.67582043 # MFI-2x2x2-P1.cif Si
2103 1 6 2.05 31.44334968 32.44273263 22.510206 # MFI-2x2x2-P1.cif Si
2104 1 6 2.05 33.77831532 33.29639973 24.34809339 # MFI-2x2x2-P1.cif Si
2105 1 5 -1.025 37.4931972 28.7858934 23.3426286 # MFI-2x2x2-P1.cif O
2106 1 5 -1.025 36.2077848 28.6804287 21.1304187 # MFI-2x2x2-P1.cif O
2107 1 5 -1.025 34.0514154 28.6704792 19.6877313 # MFI-2x2x2-P1.cif O
2108 1 5 -1.025 31.9731318 28.6326711 21.2200848 # MFI-2x2x2-P1.cif O
2109 1 5 -1.025 32.3335278 28.7719641 23.7722229 # MFI-2x2x2-P1.cif O
2110 1 5 -1.025 34.908357 28.7480853 23.366718 # MFI-2x2x2-P1.cif O
2111 1 5 -1.025 37.5252324 32.9547339 23.2489476 # MFI-2x2x2-P1.cif O
2112 1 5 -1.025 36.209787 32.9368248 21.0487824 # MFI-2x2x2-P1.cif O
2113 1 5 -1.025 33.997356 32.9408046 19.6890696 # MFI-2x2x2-P1.cif O
2114 1 5 -1.025 31.855002 33.0601986 21.1143591 # MFI-2x2x2-P1.cif O
2115 1 5 -1.025 32.3735718 32.9885622 23.6798802 # MFI-2x2x2-P1.cif O
2116 1 5 -1.025 34.9343856 33.0204006 23.3158626 # MFI-2x2x2-P1.cif O
2117 1 5 -1.025 36.1337034 30.863349 22.5717678 # MFI-2x2x2-P1.cif O
2118 1 5 -1.025 31.5706896 30.8812581 22.4419527 # MFI-2x2x2-P1.cif O
2119 1 5 -1.025 38.3641542 27.3093876 25.2885168 # MFI-2x2x2-P1.cif O
2120 1 5 -1.025 38.2139892 29.8823283 25.6097088 # MFI-2x2x2-P1.cif O
2121 1 5 -1.025 38.081844 32.4632286 25.7475537 # MFI-2x2x2-P1.cif O
2122 1 5 -1.025 33.8091492 27.2656098 25.2082188 # MFI-2x2x2-P1.cif O
2123 1 5 -1.025 33.917268 29.8345707 25.5374406 # MFI-2x2x2-P1.cif O
2124 1 5 -1.025 33.9392922 32.4174609 25.681977 # MFI-2x2x2-P1.cif O
2125 1 5 -1.025 29.9589186 28.8495702 22.858164 # MFI-2x2x2-P1.cif O
2126 1 5 -1.025 29.952912 32.8890672 22.8554874 # MFI-2x2x2-P1.cif O
2127 1 5 -1.025 38.4262224 34.82325 24.812082 # MFI-2x2x2-P1.cif O
2128 1 5 -1.025 33.8051448 34.82325 24.8094054 # MFI-2x2x2-P1.cif O
2129 1 5 -1.025 35.8053426 34.82325 19.2996243 # MFI-2x2x2-P1.cif O
2130 1 5 -1.025 32.205387 34.82325 19.2567987 # MFI-2x2x2-P1.cif O
2131 1 6 2.05 31.58710764 30.9727935 17.87942034 # MFI-2x2x2-P1.cif Si
2132 1 6 2.05 33.89404248 30.40010028 15.9164019 # MFI-2x2x2-P1.cif Si
2133 1 6 2.05 34.45565958 31.06771173 26.3484504 # MFI-2x2x2-P1.cif Si
2134 1 6 2.05 37.5983127 31.10173902 26.4086739 # MFI-2x2x2-P1.cif Si
2135 1 6 2.05 38.61683184 30.39015078 15.86568033 # MFI-2x2x2-P1.cif Si
2136 1 6 2.05 36.31169898 31.02174504 17.77503294 # MFI-2x2x2-P1.cif Si
2137 1 6 2.05 31.5817017 26.4159225 17.76164994 # MFI-2x2x2-P1.cif Si
2138 1 6 2.05 33.88162884 27.25844616 15.86527884 # MFI-2x2x2-P1.cif Si
2139 1 6 2.05 34.52713812 26.41015179 26.34992253 # MFI-2x2x2-P1.cif Si
2140 1 6 2.05 37.62974724 26.4039831 26.36732043 # MFI-2x2x2-P1.cif Si
2141 1 6 2.05 38.63365032 27.25426737 15.818706 # MFI-2x2x2-P1.cif Si
2142 1 6 2.05 36.29868468 26.40060027 17.65659339 # MFI-2x2x2-P1.cif Si
2143 1 5 -1.025 32.5838028 30.9111066 16.6511286 # MFI-2x2x2-P1.cif O
2144 1 5 -1.025 33.8692152 31.0165713 14.4389187 # MFI-2x2x2-P1.cif O
2145 1 5 -1.025 36.0255846 31.0265208 26.3792313 # MFI-2x2x2-P1.cif O
2146 1 5 -1.025 38.1038682 31.0643289 14.5285848 # MFI-2x2x2-P1.cif O
2147 1 5 -1.025 37.7434722 30.9250359 17.0807229 # MFI-2x2x2-P1.cif O
2148 1 5 -1.025 35.168643 30.9489147 16.675218 # MFI-2x2x2-P1.cif O
2149 1 5 -1.025 32.5517676 26.7422661 16.5574476 # MFI-2x2x2-P1.cif O
2150 1 5 -1.025 33.867213 26.7601752 14.3572824 # MFI-2x2x2-P1.cif O
2151 1 5 -1.025 36.079644 26.7561954 26.3805696 # MFI-2x2x2-P1.cif O
2152 1 5 -1.025 38.221998 26.6368014 14.4228591 # MFI-2x2x2-P1.cif O
2153 1 5 -1.025 37.7034282 26.7084378 16.9883802 # MFI-2x2x2-P1.cif O
2154 1 5 -1.025 35.1426144 26.6765994 16.6243626 # MFI-2x2x2-P1.cif O
2155 1 5 -1.025 33.9432966 28.833651 15.8802678 # MFI-2x2x2-P1.cif O
2156 1 5 -1.025 38.5063104 28.8157419 15.7504527 # MFI-2x2x2-P1.cif O
2157 1 5 -1.025 31.7128458 32.3876124 18.5970168 # MFI-2x2x2-P1.cif O
2158 1 5 -1.025 31.8630108 29.8146717 18.9182088 # MFI-2x2x2-P1.cif O
2159 1 5 -1.025 31.995156 27.2337714 19.0560537 # MFI-2x2x2-P1.cif O
2160 1 5 -1.025 36.2678508 32.4313902 18.5167188 # MFI-2x2x2-P1.cif O
2161 1 5 -1.025 36.159732 29.8624293 18.8459406 # MFI-2x2x2-P1.cif O
2162 1 5 -1.025 36.1377078 27.2795391 18.990477 # MFI-2x2x2-P1.cif O
2163 1 5 -1.025 20.0960814 30.8474298 16.166664 # MFI-2x2x2-P1.cif O
2164 1 5 -1.025 20.102088 26.8079328 16.1639874 # MFI-2x2x2-P1.cif O
2165 1 5 -1.025 31.6507776 24.87375 18.120582 # MFI-2x2x2-P1.cif O
2166 1 5 -1.025 36.2718552 24.87375 18.1179054 # MFI-2x2x2-P1.cif O
2167 1 5 -1.025 34.2716574 24.87375 25.9911243 # MFI-2x2x2-P1.cif O
2168 1 5 -1.025 37.871613 24.87375 25.9482987 # MFI-2x2x2-P1.cif O
2169 1 6 2.05 31.58710764 38.6737065 17.87942034 # MFI-2x2x2-P1.cif Si
2170 1 6 2.05 33.89404248 39.24639972 15.9164019 # MFI-2x2x2-P1.cif Si
2171 1 6 2.05 34.45565958 38.57878827 26.3484504 # MFI-2x2x2-P1.cif Si
2172 1 6 2.05 37.5983127 38.54476098 26.4086739 # MFI-2x2x2-P1.cif Si
2173 1 6 2.05 38.61683184 39.25634922 15.86568033 # MFI-2x2x2-P1.cif Si
2174 1 6 2.05 36.31169898 38.62475496 17.77503294 # MFI-2x2x2-P1.cif Si
2175 1 6 2.05 31.5817017 23.3315775 17.76164994 # MFI-2x2x2-P1.cif Si
2176 1 6 2.05 33.88162884 22.48905384 15.86527884 # MFI-2x2x2-P1.cif Si
2177 1 6 2.05 34.52713812 23.33734821 26.34992253 # MFI-2x2x2-P1.cif Si
2178 1 6 2.05 37.62974724 23.3435169 26.36732043 # MFI-2x2x2-P1.cif Si
2179 1 6 2.05 38.63365032 22.49323263 15.818706 # MFI-2x2x2-P1.cif Si
2180 1 6 2.05 36.29868468 23.34689973 17.65659339 # MFI-2x2x2-P1.cif Si
2181 1 5 -1.025 32.5838028 38.7353934 16.6511286 # MFI-2x2x2-P1.cif O
2182 1 5 -1.025 33.8692152 38.6299287 14.4389187 # MFI-2x2x2-P1.cif O
2183 1 5 -1.025 36.0255846 38.6199792 26.3792313 # MFI-2x2x2-P1.cif O
2184 1 5 -1.025 38.1038682 38.5821711 14.5285848 # MFI-2x2x2-P1.cif O
2185 1 5 -1.025 37.7434722 38.7214641 17.0807229 # MFI-2x2x2-P1.cif O
2186 1 5 -1.025 35.168643 38.6975853 16.675218 # MFI-2x2x2-P1.cif O
2187 1 5 -1.025 32.5517676 23.0052339 16.5574476 # MFI-2x2x2-P1.cif O
2188 1 5 -1.025 33.867213 22.9873248 14.3572824 # MFI-2x2x2-P1.cif O
2189 1 5 -1.025 36.079644 22.9913046 26.3805696 # MFI-2x2x2-P1.cif O
2190 1 5 -1.025 38.221998 23.1106986 14.4228591 # MFI-2x2x2-P1.cif O
2191 1 5 -1.025 37.7034282 23.0390622 16.9883802 # MFI-2x2x2-P1.cif O
2192 1 5 -1.025 35.1426144 23.0709006 16.6243626 # MFI-2x2x2-P1.cif O
2193 1 5 -1.025 33.9432966 20.913849 15.8802678 # MFI-2x2x2-P1.cif O
2194 1 5 -1.025 38.5063104 20.9317581 15.7504527 # MFI-2x2x2-P1.cif O
2195 1 5 -1.025 31.7128458 37.2588876 18.5970168 # MFI-2x2x2-P1.cif O
2196 1 5 -1.025 31.8630108 19.9328283 18.9182088 # MFI-2x2x2-P1.cif O
2197 1 5 -1.025 31.995156 22.5137286 19.0560537 # MFI-2x2x2-P1.cif O
2198 1 5 -1.025 36.2678508 37.2151098 18.5167188 # MFI-2x2x2-P1.cif O
2199 1 5 -1.025 36.159732 39.7840707 18.8459406 # MFI-2x2x2-P1.cif O
2200 1 5 -1.025 36.1377078 22.4679609 18.990477 # MFI-2x2x2-P1.cif O
2201 1 5 -1.025 20.0960814 38.7990702 16.166664 # MFI-2x2x2-P1.cif O
2202 1 5 -1.025 20.102088 22.9395672 16.1639874 # MFI-2x2x2-P1.cif O
2203 1 6 2.05 38.48989236 21.0232935 24.57092034 # MFI-2x2x2-P1.cif Si
2204 1 6 2.05 36.18295752 20.45060028 22.6079019 # MFI-2x2x2-P1.cif Si
2205 1 6 2.05 35.62134042 21.11821173 19.6569504 # MFI-2x2x2-P1.cif Si
2206 1 6 2.05 32.4786873 21.15223902 19.7171739 # MFI-2x2x2-P1.cif Si
2207 1 6 2.05 31.46016816 20.44065078 22.55718033 # MFI-2x2x2-P1.cif Si
2208 1 6 2.05 33.76530102 21.07224504 24.46653294 # MFI-2x2x2-P1.cif Si
2209 1 6 2.05 38.4952983 36.3654225 24.45314994 # MFI-2x2x2-P1.cif Si
2210 1 6 2.05 36.19537116 37.20794616 22.55677884 # MFI-2x2x2-P1.cif Si
2211 1 6 2.05 35.54986188 36.35965179 19.65842253 # MFI-2x2x2-P1.cif Si
2212 1 6 2.05 32.44725276 36.3534831 19.67582043 # MFI-2x2x2-P1.cif Si
2213 1 6 2.05 31.44334968 37.20376737 22.510206 # MFI-2x2x2-P1.cif Si
2214 1 6 2.05 33.77831532 36.35010027 24.34809339 # MFI-2x2x2-P1.cif Si
2215 1 5 -1.025 37.4931972 20.9616066 23.3426286 # MFI-2x2x2-P1.cif O
2216 1 5 -1.025 36.2077848 21.0670713 21.1304187 # MFI-2x2x2-P1.cif O
2217 1 5 -1.025 34.0514154 21.0770208 19.6877313 # MFI-2x2x2-P1.cif O
2218 1 5 -1.025 31.9731318 21.1148289 21.2200848 # MFI-2x2x2-P1.cif O
2219 1 5 -1.025 32.3335278 20.9755359 23.7722229 # MFI-2x2x2-P1.cif O
2220 1 5 -1.025 34.908357 20.9994147 23.366718 # MFI-2x2x2-P1.cif O
2221 1 5 -1.025 37.5252324 36.6917661 23.2489476 # MFI-2x2x2-P1.cif O
2222 1 5 -1.025 36.209787 36.7096752 21.0487824 # MFI-2x2x2-P1.cif O
2223 1 5 -1.025 33.997356 36.7056954 19.6890696 # MFI-2x2x2-P1.cif O
2224 1 5 -1.025 31.855002 36.5863014 21.1143591 # MFI-2x2x2-P1.cif O
2225 1 5 -1.025 32.3735718 36.6579378 23.6798802 # MFI-2x2x2-P1.cif O
2226 1 5 -1.025 34.9343856 36.6260994 23.3158626 # MFI-2x2x2-P1.cif O
2227 1 5 -1.025 36.1337034 38.783151 22.5717678 # MFI-2x2x2-P1.cif O
2228 1 5 -1.025 31.5706896 38.7652419 22.4419527 # MFI-2x2x2-P1.cif O
2229 1 5 -1.025 38.3641542 22.4381124 25.2885168 # MFI-2x2x2-P1.cif O
2230 1 5 -1.025 38.2139892 39.7641717 25.6097088 # MFI-2x2x2-P1.cif O
2231 1 5 -1.025 38.081844 37.1832714 25.7475537 # MFI-2x2x2-P1.cif O
2232 1 5 -1.025 33.8091492 22.4818902 25.2082188 # MFI-2x2x2-P1.cif O
2233 1 5 -1.025 33.917268 19.9129293 25.5374406 # MFI-2x2x2-P1.cif O
2234 1 5 -1.025 33.9392922 37.2290391 25.681977 # MFI-2x2x2-P1.cif O
2235 1 5 -1.025 29.9589186 20.8979298 22.858164 # MFI-2x2x2-P1.cif O
2236 1 5 -1.025 29.952912 36.7574328 22.8554874 # MFI-2x2x2-P1.cif O
2237 1 6 2.05 21.57610764 30.9727935 15.57807966 # MFI-2x2x2-P1.cif Si
2238 1 6 2.05 23.88304248 30.40010028 17.5410981 # MFI-2x2x2-P1.cif Si
2239 1 6 2.05 24.44465958 31.06771173 20.4920496 # MFI-2x2x2-P1.cif Si
2240 1 6 2.05 27.5873127 31.10173902 20.4318261 # MFI-2x2x2-P1.cif Si
2241 1 6 2.05 28.60583184 30.39015078 17.59181967 # MFI-2x2x2-P1.cif Si
2242 1 6 2.05 26.30069898 31.02174504 15.68246706 # MFI-2x2x2-P1.cif Si
2243 1 6 2.05 21.5707017 26.4159225 15.69585006 # MFI-2x2x2-P1.cif Si
2244 1 6 2.05 23.87062884 27.25844616 17.59222116 # MFI-2x2x2-P1.cif Si
2245 1 6 2.05 24.51613812 26.41015179 20.49057747 # MFI-2x2x2-P1.cif Si
2246 1 6 2.05 27.61874724 26.4039831 20.47317957 # MFI-2x2x2-P1.cif Si
2247 1 6 2.05 28.62265032 27.25426737 17.638794 # MFI-2x2x2-P1.cif Si
2248 1 6 2.05 26.28768468 26.40060027 15.80090661 # MFI-2x2x2-P1.cif Si
2249 1 5 -1.025 22.5728028 30.9111066 16.8063714 # MFI-2x2x2-P1.cif O
2250 1 5 -1.025 23.8582152 31.0165713 19.0185813 # MFI-2x2x2-P1.cif O
2251 1 5 -1.025 26.0145846 31.0265208 20.4612687 # MFI-2x2x2-P1.cif O
2252 1 5 -1.025 28.0928682 31.0643289 18.9289152 # MFI-2x2x2-P1.cif O
2253 1 5 -1.025 27.7324722 30.9250359 16.3767771 # MFI-2x2x2-P1.cif O
2254 1 5 -1.025 25.157643 30.9489147 16.782282 # MFI-2x2x2-P1.cif O
2255 1 5 -1.025 22.5407676 26.7422661 16.9000524 # MFI-2x2x2-P1.cif O
2256 1 5 -1.025 23.856213 26.7601752 19.1002176 # MFI-2x2x2-P1.cif O
2257 1 5 -1.025 26.068644 26.7561954 20.4599304 # MFI-2x2x2-P1.cif O
2258 1 5 -1.025 28.210998 26.6368014 19.0346409 # MFI-2x2x2-P1.cif O
2259 1 5 -1.025 27.6924282 26.7084378 16.4691198 # MFI-2x2x2-P1.cif O
2260 1 5 -1.025 25.1316144 26.6765994 16.8331374 # MFI-2x2x2-P1.cif O
2261 1 5 -1.025 23.9322966 28.833651 17.5772322 # MFI-2x2x2-P1.cif O
2262 1 5 -1.025 28.4953104 28.8157419 17.7070473 # MFI-2x2x2-P1.cif O
2263 1 5 -1.025 21.7018458 32.3876124 14.8604832 # MFI-2x2x2-P1.cif O
2264 1 5 -1.025 21.8520108 29.8146717 14.5392912 # MFI-2x2x2-P1.cif O
2265 1 5 -1.025 21.984156 27.2337714 14.4014463 # MFI-2x2x2-P1.cif O
2266 1 5 -1.025 26.2568508 32.4313902 14.9407812 # MFI-2x2x2-P1.cif O
2267 1 5 -1.025 26.148732 29.8624293 14.6115594 # MFI-2x2x2-P1.cif O
2268 1 5 -1.025 26.1267078 27.2795391 14.467023 # MFI-2x2x2-P1.cif O
2269 1 5 -1.025 30.1070814 30.8474298 17.290836 # MFI-2x2x2-P1.cif O
2270 1 5 -1.025 30.113088 26.8079328 17.2935126 # MFI-2x2x2-P1.cif O
2271 1 6 2.05 28.47889236 28.7242065 22.26957966 # MFI-2x2x2-P1.cif Si
2272 1 6 2.05 26.17195752 29.29689972 24.2325981 # MFI-2x2x2-P1.cif Si
2273 1 6 2.05 25.61034042 28.62928827 13.8005496 # MFI-2x2x2-P1.cif Si
2274 1 6 2.05 22.4676873 28.59526098 13.7403261 # MFI-2x2x2-P1.cif Si
2275 1 6 2.05 21.44916816 29.30684922 24.28331967 # MFI-2x2x2-P1.cif Si
2276 1 6 2.05 23.75430102 28.67525496 22.37396706 # MFI-2x2x2-P1.cif Si
2277 1 6 2.05 28.4842983 33.2810775 22.38735006 # MFI-2x2x2-P1.cif Si
2278 1 6 2.05 26.18437116 32.43855384 24.28372116 # MFI-2x2x2-P1.cif Si
2279 1 6 2.05 25.53886188 33.28684821 13.79907747 # MFI-2x2x2-P1.cif Si
2280 1 6 2.05 22.43625276 33.2930169 13.78167957 # MFI-2x2x2-P1.cif Si
2281 1 6 2.05 21.43234968 32.44273263 24.330294 # MFI-2x2x2-P1.cif Si
2282 1 6 2.05 23.76731532 33.29639973 22.49240661 # MFI-2x2x2-P1.cif Si
2283 1 5 -1.025 27.4821972 28.7858934 23.4978714 # MFI-2x2x2-P1.cif O
2284 1 5 -1.025 26.1967848 28.6804287 25.7100813 # MFI-2x2x2-P1.cif O
2285 1 5 -1.025 24.0404154 28.6704792 13.7697687 # MFI-2x2x2-P1.cif O
2286 1 5 -1.025 21.9621318 28.6326711 25.6204152 # MFI-2x2x2-P1.cif O
2287 1 5 -1.025 22.3225278 28.7719641 23.0682771 # MFI-2x2x2-P1.cif O
2288 1 5 -1.025 24.897357 28.7480853 23.473782 # MFI-2x2x2-P1.cif O
2289 1 5 -1.025 27.5142324 32.9547339 23.5915524 # MFI-2x2x2-P1.cif O
2290 1 5 -1.025 26.198787 32.9368248 25.7917176 # MFI-2x2x2-P1.cif O
2291 1 5 -1.025 23.986356 32.9408046 13.7684304 # MFI-2x2x2-P1.cif O
2292 1 5 -1.025 21.844002 33.0601986 25.7261409 # MFI-2x2x2-P1.cif O
2293 1 5 -1.025 22.3625718 32.9885622 23.1606198 # MFI-2x2x2-P1.cif O
2294 1 5 -1.025 24.9233856 33.0204006 23.5246374 # MFI-2x2x2-P1.cif O
2295 1 5 -1.025 26.1227034 30.863349 24.2687322 # MFI-2x2x2-P1.cif O
2296 1 5 -1.025 21.5596896 30.8812581 24.3985473 # MFI-2x2x2-P1.cif O
2297 1 5 -1.025 28.3531542 27.3093876 21.5519832 # MFI-2x2x2-P1.cif O
2298 1 5 -1.025 28.2029892 29.8823283 21.2307912 # MFI-2x2x2-P1.cif O
2299 1 5 -1.025 28.070844 32.4632286 21.0929463 # MFI-2x2x2-P1.cif O
2300 1 5 -1.025 23.7981492 27.2656098 21.6322812 # MFI-2x2x2-P1.cif O
2301 1 5 -1.025 23.906268 29.8345707 21.3030594 # MFI-2x2x2-P1.cif O
2302 1 5 -1.025 23.9282922 32.4174609 21.158523 # MFI-2x2x2-P1.cif O
2303 1 5 -1.025 39.9699186 28.8495702 23.982336 # MFI-2x2x2-P1.cif O
2304 1 5 -1.025 39.963912 32.8890672 23.9850126 # MFI-2x2x2-P1.cif O
2305 2 8 -0.35 0.7575890214 11.02256995 21.09385902 # CO2 O_co2
2306 2 8 -0.35 -0.3662356543 9.395178691 19.88100462 # CO2 O_co2
2307 3 8 -0.35 32.80723716 34.45768174 15.11774051 # CO2 O_co2
2308 3 8 -0.35 31.23275424 33.7015691 13.59075093 # CO2 O_co2
2309 4 8 -0.35 29.76791565 10.83700896 26.03185422 # CO2 O_co2
2310 4 8 -0.35 31.14354358 9.185553381 26.90520538 # CO2 O_co2
2311 5 8 -0.35 6.453461512 5.09120106 10.06237782 # CO2 O_co2
2312 5 8 -0.35 8.471629925 4.881853559 11.18735332 # CO2 O_co2
2313 6 8 -0.35 18.59124743 26.14775164 22.22099412 # CO2 O_co2
2314 6 8 -0.35 19.57466602 27.05092409 20.32374153 # CO2 O_co2
2315 7 8 -0.35 25.50450537 13.86634477 5.696409136 # CO2 O_co2
2316 7 8 -0.35 24.16772723 14.75552615 4.021661189 # CO2 O_co2
2317 8 8 -0.35 30.98871807 30.51861313 13.32633202 # CO2 O_co2
2318 8 8 -0.35 28.857993 31.26633293 12.79404848 # CO2 O_co2
2319 9 8 -0.35 5.105888119 24.23245633 12.22960904 # CO2 O_co2
2320 9 8 -0.35 6.526515483 25.25201817 10.70490856 # CO2 O_co2
2321 10 8 -0.35 16.28720748 3.972171148 9.076158797 # CO2 O_co2
2322 10 8 -0.35 18.3761538 4.937212756 8.780527292 # CO2 O_co2
2323 11 8 -0.35 29.22521229 29.32797225 0.03073495568 # CO2 O_co2
2324 11 8 -0.35 29.34332696 27.01116281 0.05976787126 # CO2 O_co2
2325 12 8 -0.35 13.46111687 25.31270435 21.74689127 # CO2 O_co2
2326 12 8 -0.35 15.32275149 24.98811642 23.09275872 # CO2 O_co2
2327 13 8 -0.35 36.05998073 15.61997386 2.590599998 # CO2 O_co2
2328 13 8 -0.35 36.34317835 13.90768388 1.051034438 # CO2 O_co2
2329 14 8 -0.35 34.43565692 14.39114139 16.3877774 # CO2 O_co2
2330 14 8 -0.35 35.41030376 15.13649457 14.4187898 # CO2 O_co2
2331 15 8 -0.35 21.09356786 1.493917065 5.847440572 # CO2 O_co2
2332 15 8 -0.35 19.86243614 -0.4530758501 6.123000501 # CO2 O_co2
2333 16 8 -0.35 38.97333448 29.28445185 5.59497735 # CO2 O_co2
2334 16 8 -0.35 38.65298242 30.40258414 7.60235244 # CO2 O_co2
